CAS;castera.ntrip.eu.org;2101;NTRIP-Caster-2.0.45;INRAE;0;FRA;48.82;2.34;0.0.0.0;0;http://caster.centipede.fr/home
NET;CENTIPEDE-RTK;INRAE;B;N;https://centipede.fr;https://docs.centipede.fr;contact@centipede.fr;none
# "Virtual" base, if wanted
STR;TEST2452;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2453;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2454;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2455;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2456;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2457;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2458;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2459;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2460;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2461;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2462;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2463;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2464;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2465;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2466;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2467;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2468;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2469;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2470;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2471;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2472;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2473;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2474;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2475;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2476;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2477;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2478;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2479;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2480;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2481;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2482;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2483;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2484;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2485;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2486;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2487;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2488;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2489;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2490;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2491;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2492;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2493;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2494;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2495;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2496;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2497;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2498;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2499;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2500;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2501;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2502;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2503;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2504;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2505;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2506;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2507;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2508;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2509;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2510;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2511;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2512;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2513;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2514;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2515;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2516;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2517;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2518;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2519;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2520;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2521;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2522;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2523;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2524;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2525;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2526;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2527;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2528;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2529;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2530;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2531;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2532;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2533;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2534;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2535;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2536;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2537;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2538;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2539;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST2540;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
